Marketing_Spend,Social_Media_Spend,TV_Spend,Email_Spend,Influencer_Spend,Website_Traffic,Leads,Conversion_Rate,Customer_Satisfaction,Revenue
12999,5529,7373,900,790,36889,2118,5.24,7.0,120012
11636,3796,5297,1832,1511,37707,2891,5.5,9.3,154931
13475,4068,4413,1990,2369,34707,2729,4.22,8.1,157952
13400,4787,2873,1480,2126,36477,4333,4.49,6.6,205392
13361,4186,3969,1751,2912,34513,4012,5.4,8.2,165432
3327,2997,3229,840,2386,11464,933,5.46,8.8,35412
5989,3188,3271,1836,2697,17684,1004,3.03,8.9,45785
14074,1269,5518,921,997,48616,5672,3.5,7.5,240018
13988,2997,7492,640,2119,41158,2271,4.15,6.8,158572
13738,3794,6987,1366,842,40010,2517,4.5,8.9,155924
10294,2562,4165,1668,1711,34970,4095,4.01,6.6,109655
6196,2331,3667,1046,2364,16671,1084,5.42,9.2,48914
12921,3341,3428,635,860,44582,3022,5.28,6.8,90950
14360,3011,6163,1720,2147,48234,3502,3.27,8.9,139221
7028,2776,3905,631,1784,21098,2127,2.68,7.9,73177
6581,3943,6873,1623,776,20640,2156,2.07,7.3,65547
5469,4736,6751,1254,2255,16620,1562,2.68,6.8,69657
7036,3594,4831,868,794,18046,1782,2.7,7.0,58892
11510,1966,2021,901,1546,30540,2942,5.43,7.1,107050
8252,3806,5731,1994,769,28553,3383,3.57,7.8,95996
13278,1932,2053,1282,541,35528,3084,4.82,7.3,106698
12823,5210,7597,832,940,41972,4498,3.1,6.9,198948
9235,3044,3949,1899,1794,31871,2027,2.33,8.6,111749
5017,4787,5269,1278,1631,16346,845,2.66,6.8,45450
10902,1033,5239,1484,2304,28800,2228,2.45,8.0,76321
9747,3055,7489,632,2084,32404,3102,2.25,7.5,94785
5635,5263,3028,801,1198,14333,946,2.81,9.3,49359
5654,5350,3507,1039,1814,18031,1710,3.55,9.1,79779
3204,1091,5744,1041,2787,10253,926,4.78,7.6,30496
3973,1124,5967,789,1492,12290,1208,2.76,7.5,57069
13868,3382,4916,1525,1054,38558,2793,2.43,8.0,181328
10861,4360,5024,1181,716,32209,3852,4.68,8.3,152101
3697,1831,4558,505,1875,11956,1185,2.87,8.9,45525
8563,5748,7978,1639,1544,23047,1952,3.34,9.2,65635
7389,3267,7433,1071,1423,20534,1791,5.31,9.3,84735
11530,5015,3046,560,2875,34426,3177,4.52,7.0,161504
6577,3469,3133,1176,2991,22469,2164,4.26,8.2,80723
4650,4200,3963,1498,728,14523,1394,2.63,8.0,49538
3639,1237,4759,1375,838,10744,696,5.17,8.2,36013
3610,3729,6569,1827,2887,12598,1096,2.61,7.0,40496
13859,2605,3932,782,593,37645,3426,4.04,7.4,172111
3579,4448,2243,1027,2016,9374,1052,2.63,8.4,41703
11050,3478,3143,861,1994,33486,1931,3.43,8.4,125543
11467,5962,6017,1837,1005,31020,2808,3.72,7.1,145180
7365,4438,4942,1412,2314,24792,1586,3.09,7.2,60175
10737,3558,3687,690,1687,36356,2841,2.65,8.3,115940
7310,4219,2987,1870,2925,22741,2187,4.96,8.5,59439
7554,2793,4159,1114,846,19473,1490,4.1,9.0,47282
13548,5708,3857,930,2262,36908,2338,3.4,9.0,154574
3943,4411,3361,1204,1522,11292,699,4.33,8.7,47107
4653,1207,3173,1148,2908,11727,1068,3.49,7.5,56516
14920,5760,4406,1530,2254,47006,2667,3.72,8.6,129100
